file,scale_group,instance_id,seed,w_num,l_num,n_required_totes,source_scale_orders_num,orders_num_in_file,robot_num,picking_station_num
data/representative_instances/small/I-1/seed_0.json,small,I-1,0,2,4,2,3,3,3,2
data/representative_instances/small/I-1/seed_1.json,small,I-1,1,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_2.json,small,I-1,2,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_3.json,small,I-1,3,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_4.json,small,I-1,4,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_5.json,small,I-1,5,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_6.json,small,I-1,6,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_7.json,small,I-1,7,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_8.json,small,I-1,8,2,4,2,3,2,3,2
data/representative_instances/small/I-1/seed_9.json,small,I-1,9,2,4,2,3,3,3,2
data/representative_instances/small/I-2/seed_0.json,small,I-2,0,2,4,4,3,3,3,2
data/representative_instances/small/I-2/seed_1.json,small,I-2,1,2,4,4,3,2,3,2
data/representative_instances/small/I-2/seed_2.json,small,I-2,2,2,4,4,3,3,3,2
data/representative_instances/small/I-2/seed_3.json,small,I-2,3,2,4,4,3,2,3,2
data/representative_instances/small/I-2/seed_4.json,small,I-2,4,2,4,4,3,3,3,2
data/representative_instances/small/I-2/seed_5.json,small,I-2,5,2,4,4,3,3,3,2
data/representative_instances/small/I-2/seed_6.json,small,I-2,6,2,4,4,3,3,3,2
data/representative_instances/small/I-2/seed_7.json,small,I-2,7,2,4,4,3,3,3,2
data/representative_instances/small/I-2/seed_8.json,small,I-2,8,2,4,4,3,2,3,2
data/representative_instances/small/I-2/seed_9.json,small,I-2,9,2,4,4,3,3,3,2
data/representative_instances/small/I-3/seed_0.json,small,I-3,0,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_1.json,small,I-3,1,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_2.json,small,I-3,2,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_3.json,small,I-3,3,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_4.json,small,I-3,4,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_5.json,small,I-3,5,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_6.json,small,I-3,6,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_7.json,small,I-3,7,2,4,6,3,3,3,2
data/representative_instances/small/I-3/seed_8.json,small,I-3,8,2,4,6,3,2,3,2
data/representative_instances/small/I-3/seed_9.json,small,I-3,9,2,4,6,3,3,3,2
data/representative_instances/small/I-4/seed_0.json,small,I-4,0,4,4,8,6,6,6,4
data/representative_instances/small/I-4/seed_1.json,small,I-4,1,4,4,8,6,6,6,4
data/representative_instances/small/I-4/seed_2.json,small,I-4,2,4,4,8,6,5,6,4
data/representative_instances/small/I-4/seed_3.json,small,I-4,3,4,4,8,6,5,6,4
data/representative_instances/small/I-4/seed_4.json,small,I-4,4,4,4,8,6,5,6,4
data/representative_instances/small/I-4/seed_5.json,small,I-4,5,4,4,8,6,6,6,4
data/representative_instances/small/I-4/seed_6.json,small,I-4,6,4,4,8,6,6,6,4
data/representative_instances/small/I-4/seed_7.json,small,I-4,7,4,4,8,6,5,6,4
data/representative_instances/small/I-4/seed_8.json,small,I-4,8,4,4,8,6,5,6,4
data/representative_instances/small/I-4/seed_9.json,small,I-4,9,4,4,8,6,6,6,4
data/representative_instances/small/I-5/seed_0.json,small,I-5,0,4,4,10,6,6,6,4
data/representative_instances/small/I-5/seed_1.json,small,I-5,1,4,4,10,6,6,6,4
data/representative_instances/small/I-5/seed_2.json,small,I-5,2,4,4,10,6,5,6,4
data/representative_instances/small/I-5/seed_3.json,small,I-5,3,4,4,10,6,5,6,4
data/representative_instances/small/I-5/seed_4.json,small,I-5,4,4,4,10,6,5,6,4
data/representative_instances/small/I-5/seed_5.json,small,I-5,5,4,4,10,6,6,6,4
data/representative_instances/small/I-5/seed_6.json,small,I-5,6,4,4,10,6,6,6,4
