experiment,folder,instance_id,scale_group,seed,w_num,l_num,n_required_totes,orders_num,robot_num,picking_station_num,file
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L02,layout_width_length,0,2,2,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L02_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L03,layout_width_length,0,2,3,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L03_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L04,layout_width_length,0,2,4,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L04_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L05,layout_width_length,0,2,5,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L05_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L06,layout_width_length,0,2,6,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L06_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L07,layout_width_length,0,2,7,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L07_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L08,layout_width_length,0,2,8,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L08_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L09,layout_width_length,0,2,9,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L09_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W02-L10,layout_width_length,0,2,10,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W02-L10_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L02,layout_width_length,0,3,2,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L02_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L03,layout_width_length,0,3,3,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L03_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L04,layout_width_length,0,3,4,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L04_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L05,layout_width_length,0,3,5,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L05_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L06,layout_width_length,0,3,6,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L06_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L07,layout_width_length,0,3,7,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L07_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L08,layout_width_length,0,3,8,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L08_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L09,layout_width_length,0,3,9,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L09_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W03-L10,layout_width_length,0,3,10,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W03-L10_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L02,layout_width_length,0,4,2,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L02_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L03,layout_width_length,0,4,3,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L03_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L04,layout_width_length,0,4,4,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L04_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L05,layout_width_length,0,4,5,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L05_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L06,layout_width_length,0,4,6,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L06_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L07,layout_width_length,0,4,7,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L07_seed_0.json
sensitivity_experiments,sensitivity_experiments/layout_width_length,LAYOUT-W04-L08,layout_width_length,0,4,8,60,50,20,10,data/generated_instances/sensitivity_experiments/layout_width_length/LAYOUT-W04-L08_seed_0.json
